Age,Gender,Period,Unemployed
25 to 34 years,Men,Jul-13,492000
35 to 44 years,Men,Jul-13,421000
45 to 54 years,Men,Jul-13,451000
55 to 64 years,Men,Jul-13,353000
65 years and over,Men,Jul-13,106000
16 to 19 years,Women,Jul-13,79000
20 to 24 years,Women,Jul-13,239000
25 to 34 years,Women,Jul-13,507000
35 to 44 years,Women,Jul-13,400000
45 to 54 years,Women,Jul-13,405000
55 to 64 years,Women,Jul-13,268000
65 years and over,Women,Jul-13,170000
16 to 19 years,Men,Aug-13,123000
20 to 24 years,Men,Aug-13,393000
25 to 34 years,Men,Aug-13,594000
35 to 44 years,Men,Aug-13,462000
45 to 54 years,Men,Aug-13,417000
55 to 64 years,Men,Aug-13,364000
65 years and over,Men,Aug-13,78000
16 to 19 years,Women,Aug-13,77000
20 to 24 years,Women,Aug-13,239000
25 to 34 years,Women,Aug-13,458000
35 to 44 years,Women,Aug-13,348000
45 to 54 years,Women,Aug-13,372000
55 to 64 years,Women,Aug-13,290000
65 years and over,Women,Aug-13,167000
16 to 19 years,Men,Sep-13,141000
20 to 24 years,Men,Sep-13,403000
25 to 34 years,Men,Sep-13,479000
35 to 44 years,Men,Sep-13,454000
45 to 54 years,Men,Sep-13,404000
55 to 64 years,Men,Sep-13,385000
65 years and over,Men,Sep-13,91000
16 to 19 years,Women,Sep-13,37000
20 to 24 years,Women,Sep-13,211000
25 to 34 years,Women,Sep-13,421000
35 to 44 years,Women,Sep-13,307000
45 to 54 years,Women,Sep-13,363000
55 to 64 years,Women,Sep-13,302000
65 years and over,Women,Sep-13,195000
16 to 19 years,Men,Oct-13,132000
20 to 24 years,Men,Oct-13,319000
25 to 34 years,Men,Oct-13,437000
35 to 44 years,Men,Oct-13,410000
45 to 54 years,Men,Oct-13,424000
55 to 64 years,Men,Oct-13,363000
65 years and over,Men,Oct-13,97000
16 to 19 years,Women,Oct-13,73000
20 to 24 years,Women,Oct-13,210000
25 to 34 years,Women,Oct-13,445000
35 to 44 years,Women,Oct-13,303000
45 to 54 years,Women,Oct-13,355000
55 to 64 years,Women,Oct-13,317000
65 years and over,Women,Oct-13,186000
16 to 19 years,Men,Nov-13,144000
20 to 24 years,Men,Nov-13,289000
25 to 34 years,Men,Nov-13,549000
35 to 44 years,Men,Nov-13,411000
45 to 54 years,Men,Nov-13,399000
55 to 64 years,Men,Nov-13,339000
65 years and over,Men,Nov-13,97000
16 to 19 years,Women,Nov-13,75000
20 to 24 years,Women,Nov-13,197000
25 to 34 years,Women,Nov-13,435000
35 to 44 years,Women,Nov-13,305000
45 to 54 years,Women,Nov-13,398000
55 to 64 years,Women,Nov-13,272000
65 years and over,Women,Nov-13,179000
16 to 19 years,Men,Dec-13,106000
20 to 24 years,Men,Dec-13,307000
25 to 34 years,Men,Dec-13,514000
35 to 44 years,Men,Dec-13,409000
45 to 54 years,Men,Dec-13,359000
55 to 64 years,Men,Dec-13,359000
65 years and over,Men,Dec-13,82000
16 to 19 years,Women,Dec-13,62000
20 to 24 years,Women,Dec-13,217000
25 to 34 years,Women,Dec-13,370000
35 to 44 years,Women,Dec-13,290000
45 to 54 years,Women,Dec-13,357000
55 to 64 years,Women,Dec-13,240000
65 years and over,Women,Dec-13,169000
16 to 19 years,Men,Jan-14,97000
20 to 24 years,Men,Jan-14,339000
25 to 34 years,Men,Jan-14,493000
35 to 44 years,Men,Jan-14,363000
45 to 54 years,Men,Jan-14,427000
55 to 64 years,Men,Jan-14,318000
65 years and over,Men,Jan-14,93000
16 to 19 years,Women,Jan-14,88000
20 to 24 years,Women,Jan-14,222000
25 to 34 years,Women,Jan-14,292000
35 to 44 years,Women,Jan-14,304000
45 to 54 years,Women,Jan-14,346000
55 to 64 years,Women,Jan-14,231000
65 years and over,Women,Jan-14,179000
16 to 19 years,Men,Feb-14,129000
20 to 24 years,Men,Feb-14,366000
25 to 34 years,Men,Feb-14,488000
35 to 44 years,Men,Feb-14,380000
45 to 54 years,Men,Feb-14,458000
55 to 64 years,Men,Feb-14,304000
65 years and over,Men,Feb-14,76000
16 to 19 years,Women,Feb-14,112000
20 to 24 years,Women,Feb-14,184000
25 to 34 years,Women,Feb-14,393000
35 to 44 years,Women,Feb-14,317000
45 to 54 years,Women,Feb-14,354000
55 to 64 years,Women,Feb-14,244000
65 years and over,Women,Feb-14,173000
16 to 19 years,Men,Mar-14,136000
20 to 24 years,Men,Mar-14,378000
25 to 34 years,Men,Mar-14,418000
35 to 44 years,Men,Mar-14,351000
45 to 54 years,Men,Mar-14,401000
55 to 64 years,Men,Mar-14,347000
65 years and over,Men,Mar-14,76000
16 to 19 years,Women,Mar-14,99000
20 to 24 years,Women,Mar-14,224000
25 to 34 years,Women,Mar-14,404000
35 to 44 years,Women,Mar-14,316000
45 to 54 years,Women,Mar-14,332000
55 to 64 years,Women,Mar-14,252000
65 years and over,Women,Mar-14,151000
16 to 19 years,Men,Apr-14,119000
20 to 24 years,Men,Apr-14,325000
25 to 34 years,Men,Apr-14,456000
35 to 44 years,Men,Apr-14,313000
45 to 54 years,Men,Apr-14,337000
55 to 64 years,Men,Apr-14,284000
65 years and over,Men,Apr-14,105000
16 to 19 years,Women,Apr-14,88000
20 to 24 years,Women,Apr-14,165000
25 to 34 years,Women,Apr-14,357000
35 to 44 years,Women,Apr-14,273000
45 to 54 years,Women,Apr-14,333000
55 to 64 years,Women,Apr-14,264000
65 years and over,Women,Apr-14,143000
16 to 19 years,Men,May-14,84000
20 to 24 years,Men,May-14,302000
25 to 34 years,Men,May-14,496000
35 to 44 years,Men,May-14,311000
45 to 54 years,Men,May-14,329000
55 to 64 years,Men,May-14,253000
65 years and over,Men,May-14,84000
16 to 19 years,Women,May-14,75000
20 to 24 years,Women,May-14,141000
25 to 34 years,Women,May-14,372000
35 to 44 years,Women,May-14,278000
45 to 54 years,Women,May-14,304000
55 to 64 years,Women,May-14,250000
65 years and over,Women,May-14,183000
16 to 19 years,Men,Jun-14,66000
20 to 24 years,Men,Jun-14,285000
25 to 34 years,Men,Jun-14,386000
35 to 44 years,Men,Jun-14,268000
45 to 54 years,Men,Jun-14,278000
55 to 64 years,Men,Jun-14,289000
65 years and over,Men,Jun-14,114000
16 to 19 years,Women,Jun-14,81000
20 to 24 years,Women,Jun-14,130000
25 to 34 years,Women,Jun-14,339000
35 to 44 years,Women,Jun-14,250000
45 to 54 years,Women,Jun-14,239000
55 to 64 years,Women,Jun-14,203000
65 years and over,Women,Jun-14,172000
16 to 19 years,Men,Jul-14,98000
20 to 24 years,Men,Jul-14,277000
25 to 34 years,Men,Jul-14,413000
35 to 44 years,Men,Jul-14,312000
45 to 54 years,Men,Jul-14,254000
55 to 64 years,Men,Jul-14,251000
65 years and over,Men,Jul-14,97000
16 to 19 years,Women,Jul-14,93000
20 to 24 years,Women,Jul-14,140000
25 to 34 years,Women,Jul-14,348000
35 to 44 years,Women,Jul-14,280000
45 to 54 years,Women,Jul-14,293000
55 to 64 years,Women,Jul-14,267000
65 years and over,Women,Jul-14,213000
16 to 19 years,Men,Aug-14,105000
20 to 24 years,Men,Aug-14,254000
25 to 34 years,Men,Aug-14,342000
35 to 44 years,Men,Aug-14,288000
45 to 54 years,Men,Aug-14,265000
55 to 64 years,Men,Aug-14,215000
65 years and over,Men,Aug-14,95000
16 to 19 years,Women,Aug-14,68000
20 to 24 years,Women,Aug-14,136000
25 to 34 years,Women,Aug-14,354000
35 to 44 years,Women,Aug-14,250000
45 to 54 years,Women,Aug-14,258000
55 to 64 years,Women,Aug-14,224000
65 years and over,Women,Aug-14,257000
16 to 19 years,Men,Sep-14,89000
20 to 24 years,Men,Sep-14,266000
25 to 34 years,Men,Sep-14,350000
35 to 44 years,Men,Sep-14,228000
45 to 54 years,Men,Sep-14,275000
55 to 64 years,Men,Sep-14,218000
65 years and over,Men,Sep-14,79000
16 to 19 years,Women,Sep-14,83000
20 to 24 years,Women,Sep-14,116000
25 to 34 years,Women,Sep-14,350000
35 to 44 years,Women,Sep-14,294000
45 to 54 years,Women,Sep-14,297000
55 to 64 years,Women,Sep-14,191000
65 years and over,Women,Sep-14,193000
16 to 19 years,Men,Oct-14,84000
20 to 24 years,Men,Oct-14,241000
25 to 34 years,Men,Oct-14,313000
35 to 44 years,Men,Oct-14,240000
45 to 54 years,Men,Oct-14,276000
55 to 64 years,Men,Oct-14,252000
65 years and over,Men,Oct-14,84000
16 to 19 years,Women,Oct-14,37000
20 to 24 years,Women,Oct-14,197000
25 to 34 years,Women,Oct-14,334000
35 to 44 years,Women,Oct-14,234000
45 to 54 years,Women,Oct-14,278000
55 to 64 years,Women,Oct-14,203000
65 years and over,Women,Oct-14,188000
16 to 19 years,Men,Nov-14,75000
20 to 24 years,Men,Nov-14,226000
25 to 34 years,Men,Nov-14,282000
35 to 44 years,Men,Nov-14,257000
45 to 54 years,Men,Nov-14,292000
55 to 64 years,Men,Nov-14,242000
65 years and over,Men,Nov-14,122000
16 to 19 years,Women,Nov-14,62000
20 to 24 years,Women,Nov-14,174000
25 to 34 years,Women,Nov-14,297000
35 to 44 years,Women,Nov-14,225000
45 to 54 years,Women,Nov-14,237000
55 to 64 years,Women,Nov-14,234000
65 years and over,Women,Nov-14,141000
16 to 19 years,Men,Dec-14,81000
20 to 24 years,Men,Dec-14,201000
25 to 34 years,Men,Dec-14,357000
35 to 44 years,Men,Dec-14,205000
45 to 54 years,Men,Dec-14,285000
55 to 64 years,Men,Dec-14,266000
65 years and over,Men,Dec-14,110000
16 to 19 years,Women,Dec-14,60000
20 to 24 years,Women,Dec-14,182000
25 to 34 years,Women,Dec-14,284000
35 to 44 years,Women,Dec-14,226000
45 to 54 years,Women,Dec-14,214000
55 to 64 years,Women,Dec-14,173000
65 years and over,Women,Dec-14,128000
16 to 19 years,Men,Jan-15,85000
20 to 24 years,Men,Jan-15,241000
25 to 34 years,Men,Jan-15,362000
35 to 44 years,Men,Jan-15,282000
45 to 54 years,Men,Jan-15,249000
55 to 64 years,Men,Jan-15,222000
65 years and over,Men,Jan-15,97000
16 to 19 years,Women,Jan-15,75000
20 to 24 years,Women,Jan-15,143000
25 to 34 years,Women,Jan-15,302000
35 to 44 years,Women,Jan-15,240000
45 to 54 years,Women,Jan-15,297000
55 to 64 years,Women,Jan-15,212000
65 years and over,Women,Jan-15,157000
16 to 19 years,Men,Feb-15,93000
20 to 24 years,Men,Feb-15,255000
25 to 34 years,Men,Feb-15,319000
35 to 44 years,Men,Feb-15,270000
45 to 54 years,Men,Feb-15,272000
55 to 64 years,Men,Feb-15,229000
65 years and over,Men,Feb-15,100000
16 to 19 years,Women,Feb-15,80000
20 to 24 years,Women,Feb-15,141000
25 to 34 years,Women,Feb-15,294000
35 to 44 years,Women,Feb-15,235000
45 to 54 years,Women,Feb-15,253000
55 to 64 years,Women,Feb-15,170000
65 years and over,Women,Feb-15,174000
